id,temperature,score
1,85.0,79
2,87.5,75
3,32.75,90
4,98.75,87
5,60.75,94
6,92.75,85
7,75.5,86
8,98.75,84
9,78.5,74
10,98.75,80
11,95.5,82
12,92.25,92
13,99.75,93
14,101.0,91
15,59.5,89
16,89.0,87
17,97.75,86
18,66.0,92
19,67.25,87
20,85.5,80
21,65.75,96
22,85.5,86
23,98.25,78
24,63.75,84
25,60.75,95
26,61.75,73
27,85.75,71
28,44.666666666666664,79
29,82.75,85
30,98.75,88
31,49.333333333333336,92
32,79.5,81
33,76.25,74
34,91.0,83
35,78.25,90
36,98.25,96
37,76.25,92
38,98.75,84
39,79.5,90
40,96.0,88
41,96.5,78
42,86.75,96
43,95.5,97
44,98.75,94
45,98.0,90
46,87.25,79
47,91.0,78
48,72.25,93
49,65.25,87
50,89.5,93
51,92.75,91
52,70.0,82
53,59.5,95
54,83.25,88
55,91.25,91
56,100.25,93
57,53.5,91
58,89.75,84
59,91.5,90
60,71.75,96
61,76.0,91
62,61.75,85
63,60.75,88
64,91.75,76
65,101.0,83
66,72.25,100
67,90.0,95
68,83.0,91
69,47.75,81
70,98.0,82
71,100.75,88
72,76.0,100
73,47.75,87
74,65.75,91
75,86.5,90
76,66.33333333333333,98
77,84.0,96
78,84.5,85
79,54.25,89
80,86.0,72
81,94.75,85
82,89.5,75
83,87.75,88
84,76.5,76
85,84.25,95
86,69.5,91
87,79.0,80
88,54.0,95
89,72.25,93
90,71.25,84
91,98.75,80
92,50.0,78
93,90.25,85
94,76.0,76
95,81.25,80
96,63.25,86
97,70.5,86
98,83.5,87
99,67.25,79
100,67.0,90
101,90.25,98
102,95.5,93
103,99.5,94
104,102.25,90
105,98.75,88
106,83.5,74
107,32.25,97
108,92.75,93
109,96.5,80
110,95.0,83
111,79.5,86
112,65.25,89
113,98.0,92
114,71.0,88
115,89.0,79
116,65.0,96
117,65.0,84
118,80.25,91
119,54.0,93
120,68.75,97
121,93.5,94
122,92.75,83
123,95.0,87
124,65.25,94
125,80.0,92
126,63.5,100
127,85.25,73
128,85.5,62
129,89.5,81
130,80.25,77
131,95.0,79
132,73.5,93
133,88.5,98
134,63.333333333333336,83
135,72.25,92
136,64.25,89
137,89.0,97
138,68.5,83
139,93.75,79
140,90.0,91
141,93.5,93
142,58.0,92
143,74.25,85
144,68.66666666666667,93
145,90.25,70
146,73.5,85
147,65.25,87
148,86.75,93
149,69.75,90
150,49.75,90
151,71.5,92
152,92.25,87
153,60.75,74
154,58.0,87
155,66.33333333333333,96
156,80.75,86
157,45.0,78
158,86.0,86
159,60.333333333333336,100
160,98.25,90
161,83.25,88
162,54.0,90
163,55.333333333333336,85
164,85.25,92
165,92.75,91
166,99.75,86
167,97.0,92
168,72.25,100
169,96.75,83
170,46.75,99
171,54.0,91
172,65.0,73
173,93.25,78
174,91.75,72
175,66.33333333333333,93
176,84.25,96
177,58.75,89
178,79.75,94
179,99.5,90
180,81.25,85
181,92.5,86
182,80.0,95
183,80.25,80
184,93.5,95
185,100.75,99
186,80.75,78
187,67.5,86
188,93.25,97
189,74.25,92
190,77.0,90
191,80.0,92
192,88.75,88
193,53.0,93
194,88.0,88
195,75.5,89
196,58.0,99
197,98.75,80
198,91.75,80
199,55.75,98
200,65.25,89
201,80.75,96
202,76.25,92
203,58.75,92
204,84.75,94
205,95.0,95
206,91.0,81
207,80.25,93
208,91.0,92
209,88.5,84
210,79.25,90
211,67.25,82
212,76.75,83
213,80.0,93
214,97.0,88
215,85.75,94
216,76.0,91
217,102.0,89
218,101.5,93
219,91.25,92
220,87.0,84
221,68.25,98
222,99.25,78
223,43.75,84
224,100.75,94
225,55.5,52
226,66.25,88
227,88.0,87
228,99.75,92
229,85.75,87
230,86.0,88
231,65.25,83
232,85.0,81
233,101.5,91
234,92.25,95
235,81.25,100
236,59.5,87
237,81.25,81
238,97.75,96
239,53.0,87
240,93.5,88
241,63.333333333333336,94
242,78.0,88
243,84.75,82
244,99.5,94
245,99.0,93
246,96.75,93
247,85.5,93
248,90.25,87
249,102.5,84
250,91.75,87
251,70.25,91
252,82.25,80
253,94.75,86
254,90.0,97
255,91.25,79
256,77.5,86
257,90.0,80
258,57.5,50
259,96.75,90
260,86.0,94
261,83.5,77
262,95.0,80
263,82.0,95
264,82.25,87
265,59.0,87
266,78.25,93
267,71.5,99
268,80.0,93
269,78.0,86
270,79.5,93
271,70.5,87
272,71.5,91
273,96.25,83
274,55.5,72
275,93.25,64
276,82.25,80
277,67.25,97
278,67.25,92
279,76.25,87
280,69.25,92
281,93.0,89
282,96.0,93
283,67.0,90
284,98.75,90
285,81.0,75
286,73.5,79
287,97.5,72
288,70.75,93
289,52.5,96
290,80.0,90
291,79.5,81
292,75.75,79
293,71.5,95
294,94.0,94
295,83.75,81
296,83.0,86
297,78.0,95
298,45.0,88
299,85.25,85
300,82.0,98
301,58.0,88
302,77.25,90
303,66.5,95
304,84.0,92
305,74.25,94
306,98.0,91
307,89.5,74
308,65.0,71
309,57.0,90
310,66.25,94
311,91.25,84
312,71.75,94
313,81.25,84
314,58.75,79
315,53.25,92
316,72.5,91
317,94.0,81
318,71.5,81
319,91.0,83
320,102.25,76
321,66.0,93
322,87.25,87
323,83.0,85
324,67.25,79
325,64.25,99
326,47.0,85
327,82.5,87
328,95.0,90
329,76.25,81
330,100.0,91
331,81.5,83
332,79.75,76
333,80.75,85
334,98.75,97
335,81.25,90
336,80.75,93
337,93.75,83
338,98.75,90
339,80.0,92
340,68.5,93
341,43.75,71
342,101.5,89
343,39.5,79
344,68.5,90
345,93.5,89
346,87.75,94
347,79.5,84
348,77.75,95
349,76.0,70
350,96.5,98
351,82.25,78
352,98.0,90
353,54.25,81
354,97.5,92
355,72.33333333333333,89
356,82.25,86
357,86.0,93
358,43.5,96
359,97.5,71
360,54.5,81
361,91.5,87
362,102.0,98
363,87.75,95
364,79.75,92
365,102.0,96
366,62.75,97
367,67.25,85
368,71.5,89
369,84.0,98
370,65.0,89
371,85.0,83
372,79.5,88
373,92.5,93
374,64.25,90
375,100.75,71
376,100.5,90
377,97.5,94
378,55.75,98
379,80.75,94
380,66.5,85
381,85.25,86
382,75.75,84
383,98.25,90
384,88.5,86
385,95.0,87
386,92.5,87
387,100.0,93
388,63.25,77
389,69.5,94
390,98.75,89
391,91.75,79
392,63.25,80
393,75.75,87
394,80.75,88
395,91.0,94
396,65.75,87
397,67.25,86
398,92.25,65
399,87.75,89
400,92.25,84
401,69.0,92
402,89.0,90
403,98.75,97
404,82.0,76
405,78.75,82
406,78.25,91
407,86.75,98
408,59.75,82
409,42.75,91
410,97.0,74
411,55.75,97
412,90.0,88
413,80.75,88
414,91.25,89
415,84.75,84
416,85.25,90
417,86.5,96
418,80.25,54
419,86.25,92
420,72.25,93
421,69.75,80
422,101.0,86
423,74.25,90
424,64.25,79
425,96.5,96
426,78.25,86
427,75.0,93
428,98.75,97
429,92.75,77
430,95.5,92
431,91.0,91
432,85.75,85
433,92.75,84
434,65.0,85
435,98.75,85
436,84.5,98
437,80.0,83
438,64.5,85
439,99.5,91
